chmod -R 0777 submission/
docker run \
	-it \
	--gpus all \
	--network none \
	--rm \
	--name nasaairportconfig-submission \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/runtime/data,target=/clouddata,readonly \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/submission,target=/codeexecution/submission \
	--shm-size 8g \
	3ec7a0e31941
+ exit_code=0
+ tee /codeexecution/submission/log.txt
+ cd /codeexecution
+ echo 'Unpacking submission'
Unpacking submission
+ unzip -n ./submission/submission.zip -d ./
Archive:  ./submission/submission.zip
  inflating: ./main.py               
+ '[' -f main.py ']'
+ echo 'File list'
File list
+ find . -type f -exec sh -c 'printf "%s %s \n" "$(ls -l $1)" "$(md5sum $1)"' '' '{}' '{}' ';'
-rwxrwxrwx 1 appuser appuser 367099 Feb  3 17:27 ./submission/submission.csv.zip 833829770d5692dd31d62250cac1d41b  ./submission/submission.csv.zip 
-rwxrwxrwx 1 appuser appuser 485 Mar  7 15:10 ./submission/log.txt b579e88b646f75412468f1dbe4073842  ./submission/log.txt 
-rwxrwxrwx 1 appuser appuser 0 Feb 10 19:23 ./submission/.gitkeep d41d8cd98f00b204e9800998ecf8427e  ./submission/.gitkeep 
-rwxrwxrwx 1 appuser appuser 1920 Mar  7 15:05 ./submission/submission.zip 0bb418ef4550ba213735e0577985d508  ./submission/submission.zip 
-rw-rw-r-- 1 root root 5284 Feb 10 19:23 ./main.py c268db8d528462f67d6fbe50eac42ec4  ./main.py 
+ echo 'List installed packages'
List installed packages
+ conda list -n nasa-airport-config-runtime
# packages in environment at /srv/conda/envs/nasa-airport-config-runtime:
#
# Name                    Version                   Build  Channel
2022-03-07 15:12:07.695 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 22:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 183.22it/s] 32%|███▏      | 38/120 [00:00<00:00, 184.41it/s] 48%|████▊     | 57/120 [00:00<00:00, 182.88it/s] 63%|██████▎   | 76/120 [00:00<00:00, 182.81it/s] 80%|████████  | 96/120 [00:00<00:00, 187.01it/s] 97%|█████████▋| 116/120 [00:00<00:00, 188.57it/s]100%|██████████| 120/120 [00:00<00:00, 186.73it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T22:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T22:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T23:00:00
2022-03-07 15:12:09.816 | DEBUG    | __main__:main:57 - Features for 2021-10-16T23:00:00 exist in extract cache.
+ find /extracts/2021-10-16T23:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T23:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T23:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T23:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:10.681 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 23:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 187.08it/s] 32%|███▎      | 39/120 [00:00<00:00, 192.74it/s] 49%|████▉     | 59/120 [00:00<00:00, 191.63it/s] 66%|██████▌   | 79/120 [00:00<00:00, 190.87it/s] 82%|████████▎ | 99/120 [00:00<00:00, 192.21it/s] 99%|█████████▉| 119/120 [00:00<00:00, 191.09it/s]100%|██████████| 120/120 [00:00<00:00, 190.98it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T23:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T23:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T00:00:00
2022-03-07 15:12:12.737 | DEBUG    | __main__:main:57 - Features for 2021-10-17T00:00:00 exist in extract cache.
+ find /extracts/2021-10-17T00:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T00:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T00:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T00:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:13.562 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 00:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 186.31it/s] 32%|███▎      | 39/120 [00:00<00:00, 189.79it/s] 50%|█████     | 60/120 [00:00<00:00, 194.76it/s] 68%|██████▊   | 81/120 [00:00<00:00, 197.98it/s] 84%|████████▍ | 101/120 [00:00<00:00, 191.65it/s]100%|██████████| 120/120 [00:00<00:00, 194.60it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T00:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T00:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T01:00:00
2022-03-07 15:12:15.606 | INFO     | __main__:main:64 - Generating data extracts from 2021-10-17 01:00:00 to 2021-10-18 00:00:00.
2022-03-07 15:12:15.606 | DEBUG    | __main__:main:65 - Deleting extract cache.
  0%|          | 0/122 [00:00<?, ?it/s]  1%|          | 1/122 [00:00<00:34,  3.55it/s] 34%|███▎      | 41/122 [00:00<00:00, 123.53it/s] 99%|█████████▉| 121/122 [00:04<00:00, 25.18it/s]100%|██████████| 122/122 [00:04<00:00, 27.15it/s]
2022-03-07 15:12:20.264 | INFO     | __main__:main:82 - Created extracts for 24 prediction times in 4.66 seconds (0.19 seconds per prediction time).
2022-03-07 15:12:20.265 | DEBUG    | __main__:main:90 - Updating permissions
+ find /extracts/2021-10-17T01:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T01:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T01:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T01:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:21.151 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 01:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 14%|█▍        | 17/120 [00:00<00:00, 166.81it/s] 31%|███       | 37/120 [00:00<00:00, 185.26it/s] 48%|████▊     | 57/120 [00:00<00:00, 187.99it/s] 64%|██████▍   | 77/120 [00:00<00:00, 191.12it/s] 81%|████████  | 97/120 [00:00<00:00, 193.60it/s] 98%|█████████▊| 117/120 [00:00<00:00, 189.47it/s]100%|██████████| 120/120 [00:00<00:00, 188.86it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T01:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T01:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T02:00:00
2022-03-07 15:12:23.270 | DEBUG    | __main__:main:57 - Features for 2021-10-17T02:00:00 exist in extract cache.
+ find /extracts/2021-10-17T02:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T02:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T02:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T02:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:24.064 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 02:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 189.24it/s] 33%|███▎      | 40/120 [00:00<00:00, 196.46it/s] 51%|█████     | 61/120 [00:00<00:00, 201.97it/s] 68%|██████▊   | 82/120 [00:00<00:00, 201.57it/s] 86%|████████▌ | 103/120 [00:00<00:00, 198.92it/s]100%|██████████| 120/120 [00:00<00:00, 198.94it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T02:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T02:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T03:00:00
2022-03-07 15:12:26.127 | DEBUG    | __main__:main:57 - Features for 2021-10-17T03:00:00 exist in extract cache.
+ find /extracts/2021-10-17T03:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T03:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T03:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T03:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:26.989 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 03:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 195.35it/s] 34%|███▍      | 41/120 [00:00<00:00, 200.08it/s] 52%|█████▏    | 62/120 [00:00<00:00, 203.46it/s] 69%|██████▉   | 83/120 [00:00<00:00, 196.97it/s] 86%|████████▌ | 103/120 [00:00<00:00, 195.17it/s]100%|██████████| 120/120 [00:00<00:00, 196.38it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T03:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T03:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T04:00:00
2022-03-07 15:12:29.032 | DEBUG    | __main__:main:57 - Features for 2021-10-17T04:00:00 exist in extract cache.
+ find /extracts/2021-10-17T04:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T04:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T04:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T04:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:29.837 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 04:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 186.62it/s] 33%|███▎      | 40/120 [00:00<00:00, 194.72it/s] 50%|█████     | 60/120 [00:00<00:00, 195.13it/s] 67%|██████▋   | 80/120 [00:00<00:00, 196.40it/s] 83%|████████▎ | 100/120 [00:00<00:00, 196.50it/s]100%|██████████| 120/120 [00:00<00:00, 197.30it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T04:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T04:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T05:00:00
2022-03-07 15:12:31.903 | DEBUG    | __main__:main:57 - Features for 2021-10-17T05:00:00 exist in extract cache.
+ find /extracts/2021-10-17T05:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T05:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T05:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T05:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:32.811 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 05:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 187.18it/s] 32%|███▎      | 39/120 [00:00<00:00, 193.74it/s] 49%|████▉     | 59/120 [00:00<00:00, 196.44it/s] 67%|██████▋   | 80/120 [00:00<00:00, 198.16it/s] 83%|████████▎ | 100/120 [00:00<00:00, 198.04it/s]100%|██████████| 120/120 [00:00<00:00, 195.44it/s]100%|██████████| 120/120 [00:00<00:00, 195.64it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T05:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T05:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T06:00:00
2022-03-07 15:12:34.930 | DEBUG    | __main__:main:57 - Features for 2021-10-17T06:00:00 exist in extract cache.
+ find /extracts/2021-10-17T06:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T06:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T06:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T06:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:35.775 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 06:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 189.58it/s] 32%|███▎      | 39/120 [00:00<00:00, 195.27it/s] 49%|████▉     | 59/120 [00:00<00:00, 197.37it/s] 66%|██████▌   | 79/120 [00:00<00:00, 197.53it/s] 82%|████████▎ | 99/120 [00:00<00:00, 184.03it/s] 98%|█████████▊| 118/120 [00:00<00:00, 177.84it/s]100%|██████████| 120/120 [00:00<00:00, 182.74it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T06:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T06:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T07:00:00
2022-03-07 15:12:37.977 | DEBUG    | __main__:main:57 - Features for 2021-10-17T07:00:00 exist in extract cache.
+ find /extracts/2021-10-17T07:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T07:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T07:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T07:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:38.837 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 07:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 14%|█▍        | 17/120 [00:00<00:00, 166.43it/s] 31%|███       | 37/120 [00:00<00:00, 184.99it/s] 48%|████▊     | 57/120 [00:00<00:00, 190.12it/s] 64%|██████▍   | 77/120 [00:00<00:00, 188.87it/s] 81%|████████  | 97/120 [00:00<00:00, 190.28it/s] 98%|█████████▊| 117/120 [00:00<00:00, 191.62it/s]100%|██████████| 120/120 [00:00<00:00, 189.25it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T07:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T07:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T08:00:00
2022-03-07 15:12:40.916 | DEBUG    | __main__:main:57 - Features for 2021-10-17T08:00:00 exist in extract cache.
+ find /extracts/2021-10-17T08:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T08:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T08:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T08:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:41.716 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 08:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 190.98it/s] 33%|███▎      | 40/120 [00:00<00:00, 195.22it/s] 50%|█████     | 60/120 [00:00<00:00, 194.28it/s] 67%|██████▋   | 80/120 [00:00<00:00, 190.49it/s] 83%|████████▎ | 100/120 [00:00<00:00, 190.52it/s]100%|██████████| 120/120 [00:00<00:00, 190.91it/s]100%|██████████| 120/120 [00:00<00:00, 191.47it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T08:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T08:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T09:00:00
2022-03-07 15:12:43.768 | DEBUG    | __main__:main:57 - Features for 2021-10-17T09:00:00 exist in extract cache.
+ find /extracts/2021-10-17T09:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T09:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T09:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T09:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:44.590 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 09:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 185.09it/s] 32%|███▏      | 38/120 [00:00<00:00, 186.80it/s] 48%|████▊     | 57/120 [00:00<00:00, 187.96it/s] 63%|██████▎   | 76/120 [00:00<00:00, 188.69it/s] 81%|████████  | 97/120 [00:00<00:00, 192.88it/s] 98%|█████████▊| 117/120 [00:00<00:00, 192.11it/s]100%|██████████| 120/120 [00:00<00:00, 190.24it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T09:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T09:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-17T10:00:00
2022-03-07 15:12:46.665 | DEBUG    | __main__:main:57 - Features for 2021-10-17T10:00:00 exist in extract cache.
+ find /extracts/2021-10-17T10:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-17T10:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-17T10:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-17T10:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:47.476 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-17 10:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 191.18it/s] 33%|███▎      | 40/120 [00:00<00:00, 194.45it/s] 50%|█████     | 60/120 [00:00<00:00, 194.17it/s] 67%|██████▋   | 80/120 [00:00<00:00, 189.68it/s] 83%|████████▎ | 100/120 [00:00<00:00, 190.14it/s]100%|██████████| 120/120 [00:00<00:00, 191.20it/s]100%|██████████| 120/120 [00:00<00:00, 191.39it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-17T10:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-17T10:00:00.csv
+ read prediction_time
+ echo 'Constructing submission from individual predictions'
Constructing submission from individual predictions
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/construct_submission.py
+ echo 'Testing that submission is valid'
Testing that submission is valid
+ conda run -n nasa-airport-config-runtime pytest /supervisor/scripts/test_submission.py
============================= test session starts ==============================
platform linux -- Python 3.9.7, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /supervisor/scripts
collected 1 item

../supervisor/scripts/test_submission.py .                               [100%]

============================== 1 passed in 0.33s ===============================

+ chown appuser:appuser submission/submission.csv
+ echo '================ END ================'
================ END ================
+ cp /codeexecution/submission/log.txt /tmp/log
+ exit 0
